dbc_file,where_in_archive,size_bytes,modified
gtOCTRegenHP.dbc,DBFilesClient/gtOCTRegenHP.dbc,4421,28/02/2026 19:47
gtOCTRegenMP.dbc,DBFilesClient/gtOCTRegenMP.dbc,4421,28/02/2026 19:47
gtRegenHPPerSpt.dbc,DBFilesClient/gtRegenHPPerSpt.dbc,4421,28/02/2026 19:47
gtRegenMPPerSpt.dbc,DBFilesClient/gtRegenMPPerSpt.dbc,4421,28/02/2026 19:47
HDCharacterFacialHairStyles.dbc,DBFilesClient/HDCharacterFacialHairStyles.dbc,9812,28/02/2026 19:47
HDCharHairGeosets.dbc,DBFilesClient/HDCharHairGeosets.dbc,8996,28/02/2026 19:47
HDCharSections.dbc,DBFilesClient/HDCharSections.dbc,970538,28/02/2026 19:47
HDCreatureDisplayInfo.dbc,DBFilesClient/HDCreatureDisplayInfo.dbc,464334,28/02/2026 19:47
HDCreatureDisplayInfoExtra.dbc,DBFilesClient/HDCreatureDisplayInfoExtra.dbc,1669889,28/02/2026 19:47
HDCreatureModelData.dbc,DBFilesClient/HDCreatureModelData.dbc,80212,28/02/2026 19:47
HDEmotesTextSound.dbc,DBFilesClient/HDEmotesTextSound.dbc,15660,28/02/2026 19:47
HDHelmetGeosetVisData.dbc,DBFilesClient/HDHelmetGeosetVisData.dbc,2068,28/02/2026 19:47
HDSpellVisualEffectName.dbc,DBFilesClient/HDSpellVisualEffectName.dbc,26991,28/02/2026 19:47
HDSpellVisualKitModelAttach.dbc,DBFilesClient/HDSpellVisualKitModelAttach.dbc,29420,28/02/2026 19:47
HelmetGeosetVisData.dbc,DBFilesClient/HelmetGeosetVisData.dbc,693,28/02/2026 19:47
HolidayDescriptions.dbc,DBFilesClient/HolidayDescriptions.dbc,6617,28/02/2026 19:47
HolidayNames.dbc,DBFilesClient/HolidayNames.dbc,2431,28/02/2026 19:47
Holidays.dbc,DBFilesClient/Holidays.dbc,6114,28/02/2026 19:47
Item.dbc,DBFilesClient/Item.dbc,1475093,28/02/2026 19:47
ItemAddon.dbc,DBFilesClient/ItemAddon.dbc,125154634,28/02/2026 19:47
ItemAppearances.dbc,DBFilesClient/ItemAppearances.dbc,2408996,28/02/2026 19:47
ItemBagFamily.dbc,DBFilesClient/ItemBagFamily.dbc,1383,28/02/2026 19:47
ItemClass.dbc,DBFilesClient/ItemClass.dbc,1538,28/02/2026 19:47
ItemCondExtCosts.dbc,DBFilesClient/ItemCondExtCosts.dbc,18629,28/02/2026 19:47
ItemDisplayInfo.dbc,DBFilesClient/ItemDisplayInfo.dbc,6732827,28/02/2026 19:47
ItemDisplayInfoCollections.dbc,DBFilesClient/ItemDisplayInfoCollections.dbc,246497,28/02/2026 19:47
ItemExtendedCost.dbc,DBFilesClient/ItemExtendedCost.dbc,62229,28/02/2026 19:47
ItemGroupSounds.dbc,DBFilesClient/ItemGroupSounds.dbc,501,28/02/2026 19:47
ItemLimitCategory.dbc,DBFilesClient/ItemLimitCategory.dbc,8442,28/02/2026 19:47
ItemPetFood.dbc,DBFilesClient/ItemPetFood.dbc,651,28/02/2026 19:47
ItemPurchaseGroup.dbc,DBFilesClient/ItemPurchaseGroup.dbc,158,28/02/2026 19:47
ItemRandomProperties.dbc,DBFilesClient/ItemRandomProperties.dbc,193808,28/02/2026 19:47
ItemRandomSuffix.dbc,DBFilesClient/ItemRandomSuffix.dbc,13084,28/02/2026 19:47
ItemSet.dbc,DBFilesClient/ItemSet.dbc,118552,28/02/2026 19:47
ItemSetAppearances.dbc,DBFilesClient/ItemSetAppearances.dbc,18824,28/02/2026 19:47
ItemSpells.dbc,DBFilesClient/ItemSpells.dbc,19443964,28/02/2026 19:47
ItemStat.dbc,DBFilesClient/ItemStat.dbc,238799672,28/02/2026 19:47
ItemSubClass.dbc,DBFilesClient/ItemSubClass.dbc,22190,28/02/2026 19:47
ItemSubClassMask.dbc,DBFilesClient/ItemSubClassMask.dbc,383,28/02/2026 19:47
ItemVisualEffects.dbc,DBFilesClient/ItemVisualEffects.dbc,4008,28/02/2026 19:47
ItemVisuals.dbc,DBFilesClient/ItemVisuals.dbc,1941,28/02/2026 19:47
Languages.dbc,DBFilesClient/Languages.dbc,1399,28/02/2026 19:47
LanguageWords.dbc,DBFilesClient/LanguageWords.dbc,26903,28/02/2026 19:47
LFGActivities.dbc,DBFilesClient/LFGActivities.dbc,31705,28/02/2026 19:47
LFGActivityCategories.dbc,DBFilesClient/LFGActivityCategories.dbc,1416,28/02/2026 19:47
LFGActivityGroupType.dbc,DBFilesClient/LFGActivityGroupType.dbc,454,28/02/2026 19:47
LfgDungeonExpansion.dbc,DBFilesClient/LfgDungeonExpansion.dbc,949,28/02/2026 19:47
LFGDungeonGroup.dbc,DBFilesClient/LFGDungeonGroup.dbc,1097,28/02/2026 19:47
LFGDungeons.dbc,DBFilesClient/LFGDungeons.dbc,41932,28/02/2026 19:47
Light.dbc,DBFilesClient/Light.dbc,42921,28/02/2026 19:47
LightFloatBand.dbc,DBFilesClient/LightFloatBand.dbc,693621,28/02/2026 19:47
LightIntBand.dbc,DBFilesClient/LightIntBand.dbc,2080821,28/02/2026 19:47
LightParams.dbc,DBFilesClient/LightParams.dbc,30621,28/02/2026 19:47
LightSkybox.dbc,DBFilesClient/LightSkybox.dbc,3663,28/02/2026 19:47
LiquidMaterial.dbc,DBFilesClient/LiquidMaterial.dbc,57,28/02/2026 19:47
LiquidType.dbc,DBFilesClient/LiquidType.dbc,5420,28/02/2026 19:47
LoadingScreens.dbc,DBFilesClient/LoadingScreens.dbc,8054,28/02/2026 19:47
LoadingScreenTaxiSplines.dbc,DBFilesClient/LoadingScreenTaxiSplines.dbc,2073,28/02/2026 19:47
LoadingScreenVariation.dbc,DBFilesClient/LoadingScreenVariation.dbc,20,28/02/2026 19:47
Lock.dbc,DBFilesClient/Lock.dbc,51237,28/02/2026 19:47
LockType.dbc,DBFilesClient/LockType.dbc,4916,28/02/2026 19:47
MailTemplate.dbc,DBFilesClient/MailTemplate.dbc,64321,28/02/2026 19:47
Manastorm.dbc,DBFilesClient/Manastorm.dbc,32756,28/02/2026 19:47
ManastormMessages.dbc,DBFilesClient/ManastormMessages.dbc,79534,28/02/2026 19:47
ManastormModifiers.dbc,DBFilesClient/ManastormModifiers.dbc,1835028,28/02/2026 19:47
ManastormPlayerGroupModifiers.dbc,DBFilesClient/ManastormPlayerGroupModifiers.dbc,320,28/02/2026 19:47
Map.dbc,DBFilesClient/Map.dbc,43226,28/02/2026 19:47
MapDifficulty.dbc,DBFilesClient/MapDifficulty.dbc,19067,28/02/2026 19:47
Material.dbc,DBFilesClient/Material.dbc,181,28/02/2026 19:47
MentorSpecializations.dbc,DBFilesClient/MentorSpecializations.dbc,1047,28/02/2026 19:47
Movie.dbc,DBFilesClient/Movie.dbc,126,28/02/2026 19:47
MovieFileData.dbc,DBFilesClient/MovieFileData.dbc,85,28/02/2026 19:47
MovieVariation.dbc,DBFilesClient/MovieVariation.dbc,141,28/02/2026 19:47
MysticEnchant.dbc,DBFilesClient/MysticEnchant.dbc,726399,28/02/2026 19:47
MythicAffixes.dbc,DBFilesClient/MythicAffixes.dbc,864980,28/02/2026 19:47
MythicKeystones.dbc,DBFilesClient/MythicKeystones.dbc,199892,28/02/2026 19:47
MythicPlusScaling.dbc,DBFilesClient/MythicPlusScaling.dbc,22772,28/02/2026 19:47
NameGen.dbc,DBFilesClient/NameGen.dbc,144728,28/02/2026 19:47
NamesProfanity.dbc,DBFilesClient/NamesProfanity.dbc,134417,28/02/2026 19:47
NamesReserved.dbc,DBFilesClient/NamesReserved.dbc,229876,28/02/2026 19:47
NPCSounds.dbc,DBFilesClient/NPCSounds.dbc,6041,28/02/2026 19:47
NPCTrainer.dbc,DBFilesClient/NPCTrainer.dbc,160996,28/02/2026 19:47
ObjectEffect.dbc,DBFilesClient/ObjectEffect.dbc,8545,28/02/2026 19:47
ObjectEffectGroup.dbc,DBFilesClient/ObjectEffectGroup.dbc,3493,28/02/2026 19:47
ObjectEffectModifier.dbc,DBFilesClient/ObjectEffectModifier.dbc,373,28/02/2026 19:47
ObjectEffectPackage.dbc,DBFilesClient/ObjectEffectPackage.dbc,829,28/02/2026 19:47
ObjectEffectPackageElem.dbc,DBFilesClient/ObjectEffectPackageElem.dbc,2437,28/02/2026 19:47
ObjectSpawnVisibilitySettings.dbc,DBFilesClient/ObjectSpawnVisibilitySettings.dbc,20,28/02/2026 19:47
OverrideSpellData.dbc,DBFilesClient/OverrideSpellData.dbc,405,28/02/2026 19:47
Package.dbc,DBFilesClient/Package.dbc,125,28/02/2026 19:47
PageTextMaterial.dbc,DBFilesClient/PageTextMaterial.dbc,132,28/02/2026 19:47
PaperDollItemFrame.dbc,DBFilesClient/PaperDollItemFrame.dbc,1602,28/02/2026 19:47
ParticleColor.dbc,DBFilesClient/ParticleColor.dbc,4261,28/02/2026 19:47
PetitionType.dbc,DBFilesClient/PetitionType.dbc,62,28/02/2026 19:47
PetPersonality.dbc,DBFilesClient/PetPersonality.dbc,247,28/02/2026 19:47
PowerDisplay.dbc,DBFilesClient/PowerDisplay.dbc,242,28/02/2026 19:47
PvpDifficulty.dbc,DBFilesClient/PvpDifficulty.dbc,2613,28/02/2026 19:47
Quest.dbc,DBFilesClient/Quest.dbc,2020624,28/02/2026 19:47
QuestFactionReward.dbc,DBFilesClient/QuestFactionReward.dbc,109,28/02/2026 19:47
QuestInfo.dbc,DBFilesClient/QuestInfo.dbc,897,28/02/2026 19:47
QuestSort.dbc,DBFilesClient/QuestSort.dbc,3440,28/02/2026 19:47
QuestSuperTrack.dbc,DBFilesClient/QuestSuperTrack.dbc,4363988,28/02/2026 19:47
QuestTemplateScaling.dbc,DBFilesClient/QuestTemplateScaling.dbc,300740,28/02/2026 19:47
QuestXP.dbc,DBFilesClient/QuestXP.dbc,4421,28/02/2026 19:47
RandPropPoints.dbc,DBFilesClient/RandPropPoints.dbc,19221,28/02/2026 19:47
Resistances.dbc,DBFilesClient/Resistances.dbc,627,28/02/2026 19:47
ScalingStatDistribution.dbc,DBFilesClient/ScalingStatDistribution.dbc,5037,28/02/2026 19:47
ScalingStatValues.dbc,DBFilesClient/ScalingStatValues.dbc,7701,28/02/2026 19:47
ScreenEffect.dbc,DBFilesClient/ScreenEffect.dbc,2746,28/02/2026 19:47
ScreenLocations.dbc,DBFilesClient/ScreenLocations.dbc,20,28/02/2026 19:47
SealedCardCosts.dbc,DBFilesClient/SealedCardCosts.dbc,10120,28/02/2026 19:47
SeasonalAppearances.dbc,DBFilesClient/SeasonalAppearances.dbc,20,28/02/2026 19:47
ServerMessages.dbc,DBFilesClient/ServerMessages.dbc,912,28/02/2026 19:47
SheatheSoundLookups.dbc,DBFilesClient/SheatheSoundLookups.dbc,945,28/02/2026 19:47
SkillCard.dbc,DBFilesClient/SkillCard.dbc,320839,28/02/2026 19:47
SkillCostsData.dbc,DBFilesClient/SkillCostsData.dbc,30021,28/02/2026 19:47
SkillLine.dbc,DBFilesClient/SkillLine.dbc,38771,28/02/2026 19:47
SkillLineAbility.dbc,DBFilesClient/SkillLineAbility.dbc,572285,28/02/2026 19:47
SkillLineCategory.dbc,DBFilesClient/SkillLineCategory.dbc,740,28/02/2026 19:47
SkillRaceClassInfo.dbc,DBFilesClient/SkillRaceClassInfo.dbc,7733,28/02/2026 19:47
SkillRaceClassInfo_335.dbc,DBFilesClient/SkillRaceClassInfo_335.dbc,20,28/02/2026 19:47
SkillTiers.dbc,DBFilesClient/SkillTiers.dbc,3453,28/02/2026 19:47
SoundAmbience.dbc,DBFilesClient/SoundAmbience.dbc,2493,28/02/2026 19:47
SoundEmitters.dbc,DBFilesClient/SoundEmitters.dbc,26779,28/02/2026 19:47
SoundEntries.dbc,DBFilesClient/SoundEntries.dbc,2405359,28/02/2026 19:47
SoundEntriesAdvanced.dbc,DBFilesClient/SoundEntriesAdvanced.dbc,192415,28/02/2026 19:47
SoundFilter.dbc,DBFilesClient/SoundFilter.dbc,699,28/02/2026 19:47
SoundFilterElem.dbc,DBFilesClient/SoundFilterElem.dbc,2673,28/02/2026 19:47
SoundProviderPreferences.dbc,DBFilesClient/SoundProviderPreferences.dbc,3593,28/02/2026 19:47
SoundSamplePreferences.dbc,DBFilesClient/SoundSamplePreferences.dbc,157,28/02/2026 19:47
SoundWaterType.dbc,DBFilesClient/SoundWaterType.dbc,213,28/02/2026 19:47
SpamMessages.dbc,DBFilesClient/SpamMessages.dbc,14950,28/02/2026 19:47
Spell.dbc,DBFilesClient/Spell.dbc,48967121,28/02/2026 19:47
SpellActivationOverlays.dbc,DBFilesClient/SpellActivationOverlays.dbc,56163,28/02/2026 19:47
SpellAddon.dbc,DBFilesClient/SpellAddon.dbc,492220,28/02/2026 19:47
SpellAffect.dbc,DBFilesClient/SpellAffect.dbc,602768,28/02/2026 19:47
SpellAlternativeCost.dbc,DBFilesClient/SpellAlternativeCost.dbc,20,28/02/2026 19:47
SpellAlternativePowerType.dbc,DBFilesClient/SpellAlternativePowerType.dbc,20,28/02/2026 19:47
SpellCastTimes.dbc,DBFilesClient/SpellCastTimes.dbc,1141,28/02/2026 19:47
SpellCategory.dbc,DBFilesClient/SpellCategory.dbc,2117,28/02/2026 19:47
SpellChainEffects.dbc,DBFilesClient/SpellChainEffects.dbc,174517,28/02/2026 19:47
SpellCharges.dbc,DBFilesClient/SpellCharges.dbc,3100,28/02/2026 19:47
SpellChargesCategory.dbc,DBFilesClient/SpellChargesCategory.dbc,956,28/02/2026 19:47
SpellCustomAttr.dbc,DBFilesClient/SpellCustomAttr.dbc,2105068,28/02/2026 19:47
SpellDescriptionVariables.dbc,DBFilesClient/SpellDescriptionVariables.dbc,2787,28/02/2026 19:47
SpellDifficulty.dbc,DBFilesClient/SpellDifficulty.dbc,11641,28/02/2026 19:47
SpellDispelType.dbc,DBFilesClient/SpellDispelType.dbc,1146,28/02/2026 19:47
SpellDuration.dbc,DBFilesClient/SpellDuration.dbc,2101,28/02/2026 19:47
SpellEffectCameraShakes.dbc,DBFilesClient/SpellEffectCameraShakes.dbc,501,28/02/2026 19:47
SpellEnchantSuggestions.dbc,DBFilesClient/SpellEnchantSuggestions.dbc,18317828,28/02/2026 19:47
SpellFocusObject.dbc,DBFilesClient/SpellFocusObject.dbc,35886,28/02/2026 19:47
SpellIcon.dbc,DBFilesClient/SpellIcon.dbc,151540,28/02/2026 19:47
SpellItemEnchantment.dbc,DBFilesClient/SpellItemEnchantment.dbc,451214,28/02/2026 19:47
SpellItemEnchantmentCondition.dbc,DBFilesClient/SpellItemEnchantmentCondition.dbc,3157,28/02/2026 19:47
SpellMechanic.dbc,DBFilesClient/SpellMechanic.dbc,2521,28/02/2026 19:47
SpellMissile.dbc,DBFilesClient/SpellMissile.dbc,6321,28/02/2026 19:47
SpellMissileMotion.dbc,DBFilesClient/SpellMissileMotion.dbc,61609,28/02/2026 19:47
SpellRadius.dbc,DBFilesClient/SpellRadius.dbc,949,28/02/2026 19:47
